2017-11-02 08:14:37,690 [7] ERROR - 2017-11-02 : An error occurred during the activation of a particular registration. See the inner exception for details. Registration: Activator = CustomFromController (ReflectionActivator), Services = [GS.App.Form.Controllers.CustomFromController], Lifetime = Autofac.Core.Lifetime.CurrentScopeLifetime, Sharing = None, Ownership = OwnedByLifetimeScope ---> None of the constructors found with 'Autofac.Core.Activators.Reflection.DefaultConstructorFinder' on type 'GS.App.Form.Controllers.CustomFromController' can be invoked with the available services and parameters:
Cannot resolve parameter 'GS.Services.DynamicDataservices dynamicDataservices' of constructor 'Void .ctor(GS.Services.DynamicDataservices)'. (See inner exception for details.)--   在 Autofac.Core.Resolving.InstanceLookup.Activate(IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.InstanceLookup.Execute()
   在 Autofac.Core.Resolving.ResolveOperation.GetOrCreateInstance(ISharingLifetimeScope currentOperationScope, IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.Execute(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Lifetime.LifetimeScope.ResolveComponent(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.TryResolveService(IComponentContext context, Service service, IEnumerable`1 parameters, Object& instance)
   在 Autofac.ResolutionExtensions.ResolveOptionalService(IComponentContext context, Service service, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.ResolveOptional(IComponentContext context, Type serviceType)
   在 Autofac.Integration.Mvc.AutofacDependencyResolver.GetService(Type serviceType)
   在 System.Web.Mvc.DefaultControllerFactory.DefaultControllerActivator.Create(RequestContext requestContext, Type controllerType)
2017-11-02 08:17:05,229 [7] INFO  - elm count = 1
2017-11-02 08:17:07,093 [10] INFO  - elm count = 1
2017-11-02 08:17:07,094 [10] INFO  - elm count = 1
2017-11-02 08:17:07,094 [10] INFO  - elm count = 1
2017-11-02 08:17:07,109 [10] INFO  - elm count = 1
2017-11-02 08:17:07,110 [10] INFO  - elm count = 1
2017-11-02 08:17:07,111 [10] INFO  - elm count = 1
2017-11-02 08:17:07,111 [10] INFO  - elm count = 1
2017-11-02 08:17:07,112 [10] INFO  - elm count = 1
2017-11-02 08:17:07,112 [10] INFO  - elm count = 1
2017-11-02 08:17:07,113 [10] INFO  - elm count = 1
2017-11-02 08:17:07,113 [10] INFO  - elm count = 1
2017-11-02 08:17:07,114 [10] INFO  - elm count = 1
